,data,precalculated,result
0,2.004,0.0,0.0
1,-7.464,0.005,0.005000000000000001
2,7.216,0.02,0.02000021632999784
3,-5.316,0.045,0.044999400070061514
4,-4.486,0.08,0.07999671598147504
5,-3.69,0.125,0.12499124455122401
6,1.747,0.18,0.17999242722323486
7,-1.116,0.245,0.24498629396115712
8,-1.802,0.32,0.3199725474938002
9,5.635,0.405,0.4050110594450229
10,10.122,0.5,0.5001233261543039
11,0.86,0.605,0.6051469435598069
12,-1.197,0.72,0.7201294995555386
13,-3.291,0.845,0.8450401697152448
14,-7.908,0.98,0.9797575067606495
15,7.496,1.125,1.124994454063467
16,2.452,1.28,1.2800589396184803
17,-8.523,1.444,1.4444788765260934
18,-7.486,1.619,1.6187976123578904
19,0.168,1.804,1.803578591859428
20,8.121,1.999,1.999094935105602
21,-4.878,2.203,2.2032465139355244
22,-1.128,2.418,2.417690587419754
23,12.243,2.644,2.6440336162852485
24,6.167,2.88,2.8795914996921286
25,-6.428,3.123,3.122758687846725
26,-1.24,3.377,3.3766769584580953
27,6.584,3.642,3.6422960454501285
28,-4.197,3.915,3.914997907538995
29,10.994,4.202,4.201930509107446
30,-2.607,4.494,4.494473577445399
31,13.044,4.802,4.802446996267174
32,2.62,5.116,5.116445995058538
33,7.304,5.442,5.442305814913196
34,15.105,5.782,5.782033754728788
35,5.968,6.127,6.127252367714827
36,16.065,6.488,6.488267962676441
37,15.652,6.86,6.859536002148161
38,4.842,7.234,7.23372744297248
39,1.692,7.615,7.61508785908683
40,6.961,8.01,8.009941108955065
41,-0.065,8.408,8.408219652492736
42,9.671,8.825,8.824521421801105
43,16.046,9.257,9.256986136974524
44,4.993,9.688,9.68776552543005
45,12.293,10.136,10.136036343855745
46,20.272,10.604,10.60393973406211
47,1.851,11.058,11.058134587300737
48,16.218,11.541,11.54077683574039
49,10.602,12.025,12.024986799005772
50,12.451,12.521,12.521233081524999
51,6.422,13.017,13.01656395767785
52,20.554,13.545,13.545280433710733
53,15.988,14.076,14.07555721859359
54,4.621,14.593,14.592549296192574
55,9.064,15.126,15.12622828379672
56,9.292,15.668,15.668290576398439
57,10.314,16.22,16.22044589331433
58,15.316,16.793,16.792531892986155
59,18.577,17.381,17.38136960018821
60,22.586,17.99,17.98979022820936
61,13.688,18.582,18.582315905575708
62,20.689,19.203,19.20297927500796
63,10.751,19.801,19.801295159700707
64,26.958,20.458,20.45847488255512
65,21.957,21.108,21.108041705160023
66,12.011,21.73,21.730428482157706
67,25.868,22.41,22.40957946553758
68,32.8,23.124,23.123779559072897
69,24.215,23.813,23.813244001710583
70,33.165,24.547,24.547421290200667
71,26.201,25.261,25.260609530485397
72,31.869,26.007,26.006538197694205
73,20.291,26.707,26.706614083266782
74,18.157,27.401,27.401403673214173
75,33.518,28.178,28.17754613345603
76,34.789,28.968,28.96798084497134
77,38.268,29.785,29.784790439615303
78,28.604,30.556,30.555884740863902
79,26.58,31.321,31.32052692706612
80,28.552,32.101,32.10116263949654
81,31.957,32.907,32.90707946930661
82,31.246,33.713,33.71333705913216
83,38.637,34.572,34.5721050193976
84,34.014,35.406,35.40552427579122
85,38.419,36.274,36.27352738643469
86,35.44,37.125,37.1250607919402
87,34.934,37.976,37.97635834524459
88,43.406,38.894,38.89441014837762
89,35.457,39.756,39.75557602603555
90,30.654,40.581,40.58051783301241
91,50.203,41.565,41.565194923594795
92,37.816,42.451,42.45124676476345
93,39.117,43.35,43.34955790765666
94,43.979,44.292,44.29154344756039
95,46.175,45.255,45.2550357880335
96,44.708,46.207,46.206811791030944
97,41.183,47.126,47.12622655718689
98,57.62,48.203,48.20325695537687
99,49.07,49.199,49.1993468159312
100,55.408,50.259,50.25941703109741
101,46.685,51.231,51.23141004191686
102,46.402,52.199,52.19897692708483
103,47.098,53.172,53.17189119540581
104,62.611,54.311,54.31105509792446
105,51.393,55.327,55.32676736214549
106,55.267,56.384,56.383658793156165
107,47.967,57.355,57.354572933957215
108,57.878,58.437,58.43685289475237
109,59.323,59.534,59.533632872850156
110,56.771,60.597,60.59667260660032
111,56.372,61.651,61.65076744617181
112,69.141,62.859,62.85932469247723
113,60.226,63.952,63.952508376063484
114,68.59,65.148,65.14809847408857
115,71.499,66.378,66.377677118281
116,58.191,67.427,67.42752020446945
117,67.101,68.59,68.58967105939915
118,71.016,69.799,69.79905117671008
119,64.534,70.914,70.91360368431275
120,78.197,72.211,72.21088800358595
121,73.688,73.439,73.43896164566533
122,64.461,74.529,74.52857692939915
123,76.147,75.778,75.77779570299359
124,71.187,76.947,76.94708653463309
125,71.972,78.119,78.1191428490625
126,86.947,79.505,79.50495689199117
127,74.005,80.688,80.68832548977853
128,85.556,82.037,82.03726879281666
129,89.67,83.44,83.44022026765822
130,91.619,84.864,84.86414513902218
131,90.264,86.257,86.25737865916635
132,93.574,87.693,87.69254996272772
133,87.753,89.025,89.02488097840802
134,84.242,90.29,90.28971026625898
135,99.074,91.782,91.78187869616713
136,88.872,93.097,93.09673651687275
137,97.928,94.547,94.54743534580128
138,100.691,96.031,96.03126962540374
139,94.079,97.393,97.39257441504868
140,103.948,98.905,98.90547444131947
141,100.146,100.341,100.34095380856593
142,104.463,101.836,101.8355699287402
143,105.91,103.341,103.34059497551327
144,107.671,104.861,104.86119731096001
145,100.101,106.237,106.23653996832243
146,104.17,107.667,107.66713894485252
147,99.696,109.004,109.00441697292602
148,102.772,110.38,110.3798458088634
149,106.726,111.809,111.80883294355247
150,111.04,113.298,113.29772597260737
151,112.555,114.797,114.79687075930643
152,123.351,116.471,116.47132380483754
153,109.697,117.884,117.88407495541915
154,116.424,119.4,119.40038733822719
155,111.098,120.803,120.80305717299652
156,112.38,122.211,122.21136955291234
157,116.936,123.685,123.68460066060672
158,129.283,125.364,125.36440872863082
159,128.925,127.018,127.01843162663103
160,119.19,128.475,128.47473581665625
161,132.105,130.15,130.1495922337398
162,133.7,131.834,131.83387931460928
163,124.135,133.321,133.3212294896345
164,136.988,135.027,135.027204001379
165,132.103,136.622,136.62169191565872
166,146.371,138.461,138.46134405801791
167,136.815,140.101,140.10075464597824
168,140.341,141.785,141.78504297785722
169,144.582,143.527,143.52728017429715
170,154.116,145.426,145.4264118192361
171,146.541,147.16,147.15983509833123
172,142.687,148.798,148.79825830457565
173,145.426,150.466,150.46643151260068
174,151.366,152.225,152.22458345679573
175,149.886,153.932,153.9316391041708
176,153.83,155.691,155.690581128026
177,156.267,157.472,157.47237310306713
178,157.67,159.257,159.25709121546916
179,157.916,161.023,161.02256546649514
180,157.44,162.755,162.75503463899602
181,161.976,164.55,164.550215336518
182,175.198,166.573,166.57345955869175
183,173.685,168.541,168.54137156972791
184,168.556,170.385,170.38498753863738
185,168.168,172.196,172.19586427743806
186,166.232,173.944,173.94445018786885
187,169.742,175.736,175.73558310770454
188,171.085,177.527,177.52723889583953
189,178.7,179.44,179.43981723526264
190,170.674,181.172,181.1715585279952
191,185.626,183.166,183.1658352182717
192,175.298,184.934,184.93382474552925
193,193.174,187.02,187.02045588698255
194,183.544,188.893,188.89297570148145
195,185.373,190.774,190.7739557948343
196,195.337,192.82,192.82013348261773
197,184.426,194.627,194.62720286719826
198,192.479,196.563,196.56316682155617
199,195.004,198.52,198.52007845316555
200,206.707,200.675,200.67494552257256
201,196.043,202.594,202.59373181148828
202,195.23,204.469,204.4688050811277
203,200.038,206.409,206.4091362372289
204,203.782,208.393,208.39347938626804
205,219.849,210.66,210.6597019132146
206,217.168,212.842,212.8424458766472
207,222.986,215.107,215.1067966684348
208,217.306,217.229,217.22936712104672
209,213.411,219.246,219.24588707551558
210,228.781,221.53,221.5301746463676
211,220.844,223.628,223.6284063671735
212,231.887,225.91,225.90970447458466
213,217.541,227.881,227.8806023979864
214,223.175,229.931,229.930836636387
215,222.609,231.939,231.93949803681835
216,223.501,233.935,233.93512972405676
217,233.791,236.1,236.09981413713822
218,233.571,238.228,238.22827662707334
219,246.767,240.581,240.58065798764025
220,236.992,242.71,242.70972555248278
221,241.953,244.903,244.90297388519141
222,250.808,247.235,247.23514032242508
223,238.795,249.3,249.3005070869447
224,243.566,251.427,251.4266908822217
225,257.566,253.792,253.7918323645994
226,260.843,256.186,256.18580435406756
227,248.665,258.309,258.3087919278367
228,258.305,260.586,260.5859907180011
229,269.407,263.044,263.044160856294
230,262.249,265.328,265.32769797212916
231,268.335,267.695,267.6947524638009
232,277.652,270.207,270.20702082250074
233,276.999,272.67,272.66985099748416
234,283.717,275.226,275.2264015926716
235,269.263,277.465,277.4654984952309
236,276.92,279.818,279.81842664158455
237,288.101,282.352,282.35227281184956
238,281.556,284.722,284.7218081129335
239,279.896,287.023,287.0231324230925
240,287.788,289.442,289.44184567467653
241,296.223,291.987,291.98724974211586
242,297.19,294.513,294.51336099118083
243,303.17,297.117,297.1173645742491
244,295.801,299.54,299.5398147593186
245,298.111,301.97,301.96983724332273
246,294.663,304.296,304.29572202713314
247,314.017,306.96,306.9600859961589
248,297.872,309.272,309.27192042192576
249,311.252,311.806,311.8064443116928
250,318.13,314.435,314.4354873889894
251,316.861,317.0,317.00021570824293
252,319.784,319.582,319.58234561816255
253,311.379,321.962,321.96214589353116
254,329.374,324.653,324.6529142429086
255,323.118,327.182,327.1817536914849
256,333.683,329.876,329.87600232040865
257,329.969,332.457,332.45732449813653
258,325.284,334.908,334.9078685874787
259,328.695,337.386,337.38565593423647
260,335.583,339.958,339.9577196659196
261,331.735,342.415,342.4150245347033
262,335.374,344.904,344.9036601110495
263,351.493,347.665,347.66512115239857
264,342.87,350.217,350.21718657951334
265,352.138,352.909,352.90851180174315
266,359.27,355.696,355.6962854277176
267,348.9,358.24,358.24020277836485
268,351.791,360.8,360.79954627498756
269,354.874,363.378,363.3778057166095
270,364.22,366.096,366.09615520934955
271,375.305,368.987,368.9869097103423
272,374.962,371.827,371.8267208100708
273,369.39,374.515,374.51453451491307
274,382.585,377.416,377.4156832586793
275,379.579,380.214,380.2137965867857
276,378.866,382.954,382.9542103457695
277,388.37,385.836,385.8355918924268
278,389.344,388.691,388.6910071277514
279,382.595,391.371,391.3707164322603
280,401.358,394.371,394.37139303278445
281,385.238,397.013,397.0128656401819
282,399.597,399.89,399.8900354297432
283,394.714,402.627,402.6270464099667
284,409.153,405.6,405.600268005552
285,411.669,408.576,408.57587459455823
286,406.057,411.396,411.3958761865401
287,413.285,414.311,414.31100796862023
288,415.335,417.22,417.2197002738824
289,415.069,420.077,420.07691267817165
290,416.552,422.917,422.91700564351044
291,420.157,425.781,425.78127840730474
292,416.859,428.535,428.5352469455324
293,436.097,431.618,431.61790034081844
294,431.537,434.563,434.5634458167858
295,439.164,437.61,437.60999878839664
296,432.046,440.47,440.46978780084766
297,446.145,443.557,443.5570802554277
298,441.572,446.506,446.5064760611196
299,453.638,449.643,449.6428393726436
300,458.078,452.816,452.81595843455347
301,444.851,455.682,455.68158604630463
302,464.843,458.889,458.8889759220807
303,463.898,462.027,462.0273289824668
304,468.513,465.205,465.2054078696579
305,457.597,468.12,468.12033457804614
306,464.65,471.124,471.1243557940429
307,464.762,474.081,474.0813724812526
308,470.773,477.107,477.1066327907795
309,473.005,480.126,480.12579122887865
310,486.911,483.366,483.3662737194235
311,483.033,486.479,486.47936331746695
312,483.643,489.554,489.55360126965076
313,480.44,492.515,492.51491911055615
314,497.658,495.762,495.76240063409534
315,495.009,498.906,498.90591524094805
316,494.782,501.994,501.9935506315226
317,507.508,505.278,505.27837059005
318,500.543,508.374,508.3743236076692
319,503.982,511.486,511.48603983304963
320,518.21,514.824,514.8238088036665
321,517.556,518.095,518.0949947529377
322,514.338,521.25,521.2500553060748
323,517.732,524.419,524.4190419947946
324,531.818,527.81,527.8104875733421
325,527.178,531.057,531.0565545444606
326,530.427,534.313,534.3125544125332
327,526.038,537.429,537.4291007068199
328,534.864,540.666,540.665557640339
329,543.709,544.021,544.0210924611556
330,550.313,547.451,547.4507053422034
331,538.162,550.587,550.5870494406629
332,545.473,553.813,553.81316562797
333,562.721,557.322,557.3223940974718
334,563.116,560.782,560.7824871387031
335,560.368,564.132,564.1323237243739
336,558.133,567.383,567.3828540405237
337,565.534,570.723,570.7233855759597
338,563.077,573.96,573.9601382355851
339,573.404,577.344,577.3441059753334
340,581.207,580.824,580.8244344310127
341,576.707,584.159,584.1593472674733
342,587.047,587.641,587.640557378294
343,590.014,591.122,591.1222708977668
344,594.418,594.632,594.632508539429
345,601.54,598.224,598.2241147359156
346,591.999,601.57,601.5699127007805
347,592.436,604.867,604.8675146019394
348,606.362,608.381,608.3814973765058
349,603.582,611.782,611.7824778175121
350,612.524,615.301,615.3010713870365
351,609.893,618.709,618.7093143497475
352,611.995,622.101,622.1008929356195
353,622.116,625.633,625.6330358075678
354,618.328,629.032,629.0316995758877
355,636.111,632.721,632.72090134415
356,630.15,636.232,636.2323038750211
357,629.67,639.675,639.6749380262551
358,631.731,643.099,643.0991846028978
359,646.799,646.76,646.760217613179
360,641.018,650.247,650.2467871247347
361,649.519,653.841,653.8405857563486
362,665.178,657.681,657.6809325810881
363,657.164,661.301,661.3009369602264
364,663.66,664.987,664.9872710902245
365,673.173,668.798,668.7984102760855
366,678.726,672.655,672.6553486373749
367,679.399,676.462,676.461752901477
368,673.508,680.089,680.0891358152097
369,677.887,683.741,683.7406911338867
370,677.551,687.324,687.3235258261598
371,680.192,690.897,690.8966475436032
372,699.857,694.794,694.794345143
373,704.16,698.712,698.7117688527553
374,689.442,702.275,702.2750493325468
375,698.23,705.949,705.9491213617628
376,703.372,709.661,709.6612299455633
377,713.231,713.504,713.5035817608484
378,722.311,717.46,717.4595353452152
379,721.681,721.337,721.3371232837553
380,713.579,724.99,724.9901581115258
381,724.581,728.796,728.7960732937228
382,721.684,732.48,732.4801836380805
383,725.713,736.18,736.1796704035869
384,746.38,740.221,740.2213128896907
385,733.435,743.941,743.9410769963865
386,748.207,747.887,747.8867607773664
387,749.983,751.801,751.8006322129542
388,761.54,755.875,755.8751797851218
389,748.26,759.62,759.620435811349
390,755.14,763.436,763.4358280922851
391,756.138,767.205,767.2049375994023
392,760.191,770.988,770.9881921329774
393,768.262,774.864,774.8643877098027
394,785.857,779.02,779.0198555186707
395,785.326,783.095,783.0953138838074
396,782.329,787.043,787.0429037507788
397,780.891,790.894,790.8944060374517
398,791.361,794.885,794.8848922931566
399,795.676,798.892,798.8918544104084
400,804.325,803.0,803.0002972966681
401,799.344,806.941,806.940980030156
402,807.759,810.979,810.9789770069091
403,819.817,815.185,815.1849394356074
404,816.41,819.253,819.2528392261576
405,820.055,823.323,823.3226582509539
406,833.782,827.593,827.5926792581903
407,822.365,831.566,831.5660396729705
408,840.186,835.821,835.8209030904961
409,840.196,840.004,840.0039172200578
410,848.279,844.275,844.274553109821
411,837.432,848.259,848.2592547693542
412,846.122,852.345,852.3452287876681
413,855.192,856.539,856.5388910485837
414,847.714,860.513,860.5133525465857
415,866.123,864.78,864.7802372825471
416,871.052,869.071,869.0712602775068
417,876.203,873.39,873.3904475156861
418,863.666,877.389,877.3891716436218
419,874.03,881.521,881.5213074151826
420,875.678,885.614,885.6138716908673
421,887.632,889.87,889.8700780395313
422,900.337,894.303,894.3030422286225
423,888.743,898.432,898.4324760731025
424,902.071,902.752,902.751951643868
425,904.624,907.047,907.0473567448266
426,912.037,911.415,911.414523709271
427,917.339,915.811,915.8110813169847
428,911.167,920.011,920.0106692631472
429,910.566,924.125,924.1248007429148
430,920.706,928.366,928.365753526628
431,923.89,932.595,932.59521763653
432,940.271,937.073,937.0731335899902
433,934.595,941.363,941.3625663352987
434,933.39,945.553,945.5532915342764
435,946.962,949.937,949.9372315771269
436,940.554,954.119,954.1188772387325
437,949.077,958.394,958.3941937259993
438,959.758,962.805,962.8046986775792
439,957.11,967.086,967.0864308091717
440,974.554,971.636,971.6363235440774
441,967.126,975.962,975.9617304304949
442,969.593,980.26,980.2596420510042
443,974.379,984.576,984.5759180051793
444,993.676,989.196,989.1961587045458
445,1000.0,993.864,993.8617510271308
446,990.298,998.258,998.2564155941528
447,1006.0,1003.0,1002.8831441504627
448,995.695,1007.0,1007.2272219119869
449,1015.0,1012.0,1011.8746386241713
450,1004.0,1016.0,1016.2253023250869
451,1023.0,1021.0,1020.8730388678418
452,1022.0,1025.0,1025.420833343658
453,1032.0,1030.0,1030.0862700763812
454,1027.0,1035.0,1034.572564921152
455,1039.0,1039.0,1039.2162944290774
456,1036.0,1044.0,1043.7202891367128
457,1043.0,1048.0,1048.2828316243929
458,1043.0,1053.0,1052.7653354905651
459,1048.0,1057.0,1057.2669989217222
460,1060.0,1062.0,1061.925471845673
461,1067.0,1067.0,1066.6406182631654
462,1066.0,1071.0,1071.254149322897
463,1079.0,1076.0,1076.0428030305252
464,1071.0,1081.0,1080.5909851932747
465,1088.0,1085.0,1085.393534085287
466,1094.0,1090.0,1090.2311322146547
467,1096.0,1095.0,1095.0245051133986
468,1102.0,1100.0,1099.852786450918
469,1096.0,1105.0,1104.4790654311462
470,1107.0,1109.0,1109.2401832484743
471,1117.0,1114.0,1114.1150290118783
472,1116.0,1119.0,1118.8856315811172
473,1119.0,1124.0,1123.6317135081429
474,1126.0,1128.0,1128.4322325195892
475,1127.0,1133.0,1133.1683245827837
476,1126.0,1138.0,1137.8011018629436
477,1144.0,1143.0,1142.7058846484529
478,1149.0,1148.0,1147.6237598917328
479,1139.0,1152.0,1152.2588987899026
480,1150.0,1157.0,1157.027772130098
481,1155.0,1162.0,1161.8107569468407
482,1170.0,1167.0,1166.804682339802
483,1171.0,1172.0,1171.7315088868634
484,1171.0,1177.0,1176.572068817889
485,1167.0,1181.0,1181.2482699120435
486,1175.0,1186.0,1185.9980936025513
487,1182.0,1191.0,1190.8010347428117
488,1193.0,1196.0,1195.73531420194
489,1189.0,1201.0,1200.5039608808875
490,1200.0,1205.0,1205.404085430581
491,1212.0,1211.0,1210.454026036877
492,1218.0,1216.0,1215.5339828936433
493,1215.0,1221.0,1220.466190084003
494,1228.0,1226.0,1225.5672828201607
495,1235.0,1231.0,1230.71727458865
