,data,precalculated,result,Diff
0,2.004,0,0,0
1,-7.464,0.005,0.005,0
2,7.216,0.02,0.020000216,2.1633E-07
3,-5.316,0.045,0.0449994,5.9993E-07
4,-4.486,0.08,0.079996716,3.28402E-06
5,-3.69,0.125,0.124991245,8.75545E-06
6,1.747,0.18,0.179992427,7.57278E-06
7,-1.116,0.245,0.244986294,1.3706E-05
8,-1.802,0.32,0.319972547,2.74525E-05
9,5.635,0.405,0.405011059,1.10594E-05
10,10.122,0.5,0.500123326,0.000123326
11,0.86,0.605,0.605146944,0.000146944
12,-1.197,0.72,0.7201295,0.0001295
13,-3.291,0.845,0.84504017,4.01697E-05
14,-7.908,0.98,0.979757507,0.000242493
15,7.496,1.125,1.124994454,5.54594E-06
16,2.452,1.28,1.28005894,5.89396E-05
17,-8.523,1.444,1.444478877,0.000478877
18,-7.486,1.619,1.618797612,0.000202388
19,0.168,1.804,1.803578592,0.000421408
20,8.121,1.999,1.999094935,9.49351E-05
21,-4.878,2.203,2.203246514,0.000246514
22,-1.128,2.418,2.417690587,0.000309413
23,12.243,2.644,2.644033616,3.36163E-05
24,6.167,2.88,2.8795915,0.0004085
25,-6.428,3.123,3.122758688,0.000241312
26,-1.24,3.377,3.376676958,0.000323042
27,6.584,3.642,3.642296045,0.000296045
28,-4.197,3.915,3.914997908,2.09246E-06
29,10.994,4.202,4.201930509,6.94909E-05
30,-2.607,4.494,4.494473577,0.000473577
31,13.044,4.802,4.802446996,0.000446996
32,2.62,5.116,5.116445995,0.000445995
33,7.304,5.442,5.442305815,0.000305815
34,15.105,5.782,5.782033755,3.37547E-05
35,5.968,6.127,6.127252368,0.000252368
36,16.065,6.488,6.488267963,0.000267963
37,15.652,6.86,6.859536002,0.000463998
38,4.842,7.234,7.233727443,0.000272557
39,1.692,7.615,7.615087859,8.78591E-05
40,6.961,8.01,8.009941109,5.8891E-05
41,-0.065,8.408,8.408219652,0.000219652
42,9.671,8.825,8.824521422,0.000478578
43,16.046,9.257,9.256986137,1.3863E-05
44,4.993,9.688,9.687765525,0.000234475
45,12.293,10.136,10.13603634,3.63439E-05
46,20.272,10.604,10.60393973,6.02659E-05
47,1.851,11.058,11.05813459,0.000134587
48,16.218,11.541,11.54077684,0.000223164
49,10.602,12.025,12.0249868,1.3201E-05
50,12.451,12.521,12.52123308,0.000233082
51,6.422,13.017,13.01656396,0.000436042
52,20.554,13.545,13.54528043,0.000280434
53,15.988,14.076,14.07555722,0.000442781
54,4.621,14.593,14.5925493,0.000450704
55,9.064,15.126,15.12622828,0.000228284
56,9.292,15.668,15.66829058,0.000290576
57,10.314,16.22,16.22044589,0.000445893
58,15.316,16.793,16.79253189,0.000468107
59,18.577,17.381,17.3813696,0.0003696
60,22.586,17.99,17.98979023,0.000209772
61,13.688,18.582,18.58231591,0.000315906
62,20.689,19.203,19.20297928,2.0725E-05
63,10.751,19.801,19.80129516,0.00029516
64,26.958,20.458,20.45847488,0.000474883
65,21.957,21.108,21.10804171,4.17052E-05
66,12.011,21.73,21.73042848,0.000428482
67,25.868,22.41,22.40957947,0.000420534
68,32.8,23.124,23.12377956,0.000220441
69,24.215,23.813,23.813244,0.000244002
70,33.165,24.547,24.54742129,0.00042129
71,26.201,25.261,25.26060953,0.00039047
72,31.869,26.007,26.0065382,0.000461802
73,20.291,26.707,26.70661408,0.000385917
74,18.157,27.401,27.40140367,0.000403673
75,33.518,28.178,28.17754613,0.000453867
76,34.789,28.968,28.96798084,1.9155E-05
77,38.268,29.785,29.78479044,0.00020956
78,28.604,30.556,30.55588474,0.000115259
79,26.58,31.321,31.32052693,0.000473073
80,28.552,32.101,32.10116264,0.000162639
81,31.957,32.907,32.90707947,7.94693E-05
82,31.246,33.713,33.71333706,0.000337059
83,38.637,34.572,34.57210502,0.000105019
84,34.014,35.406,35.40552428,0.000475724
85,38.419,36.274,36.27352739,0.000472614
86,35.44,37.125,37.12506079,6.07919E-05
87,34.934,37.976,37.97635835,0.000358345
88,43.406,38.894,38.89441015,0.000410148
89,35.457,39.756,39.75557603,0.000423974
90,30.654,40.581,40.58051783,0.000482167
91,50.203,41.565,41.56519492,0.000194924
92,37.816,42.451,42.45124676,0.000246765
93,39.117,43.35,43.34955791,0.000442092
94,43.979,44.292,44.29154345,0.000456552
95,46.175,45.255,45.25503579,3.5788E-05
96,44.708,46.207,46.20681179,0.000188209
97,41.183,47.126,47.12622656,0.000226557
98,57.62,48.203,48.20325696,0.000256955
99,49.07,49.199,49.19934682,0.000346816
100,55.408,50.259,50.25941703,0.000417031
101,46.685,51.231,51.23141004,0.000410042
102,46.402,52.199,52.19897693,2.30729E-05
103,47.098,53.172,53.1718912,0.000108805
104,62.611,54.311,54.3110551,5.50979E-05
105,51.393,55.327,55.32676736,0.000232638
106,55.267,56.384,56.38365879,0.000341207
107,47.967,57.355,57.35457293,0.000427066
108,57.878,58.437,58.43685289,0.000147105
109,59.323,59.534,59.53363287,0.000367127
110,56.771,60.597,60.59667261,0.000327393
111,56.372,61.651,61.65076745,0.000232554
112,69.141,62.859,62.85932469,0.000324692
113,60.226,63.952,63.95250838,0.000508376
114,68.59,65.148,65.14809847,9.84741E-05
115,71.499,66.378,66.37767712,0.000322882
116,58.191,67.427,67.4275202,0.000520204
117,67.101,68.59,68.58967106,0.000328941
118,71.016,69.799,69.79905118,5.11767E-05
119,64.534,70.914,70.91360368,0.000396316
120,78.197,72.211,72.210888,0.000111996
121,73.688,73.439,73.43896165,3.83543E-05
122,64.461,74.529,74.52857693,0.000423071
123,76.147,75.778,75.7777957,0.000204297
124,71.187,76.947,76.94708653,8.65346E-05
125,71.972,78.119,78.11914285,0.000142849
126,86.947,79.505,79.50495689,4.3108E-05
127,74.005,80.688,80.68832549,0.00032549
128,85.556,82.037,82.03726879,0.000268793
129,89.67,83.44,83.44022027,0.000220268
130,91.619,84.864,84.86414514,0.000145139
131,90.264,86.257,86.25737866,0.000378659
132,93.574,87.693,87.69254996,0.000450037
133,87.753,89.025,89.02488098,0.000119022
134,84.242,90.29,90.28971027,0.000289734
135,99.074,91.782,91.7818787,0.000121304
136,88.872,93.097,93.09673652,0.000263483
137,97.928,94.547,94.54743535,0.000435346
138,100.691,96.031,96.03126963,0.000269625
139,94.079,97.393,97.39257442,0.000425585
140,103.948,98.905,98.90547444,0.000474441
141,100.146,100.341,100.3409538,4.61914E-05
142,104.463,101.836,101.8355699,0.000430071
143,105.91,103.341,103.340595,0.000405024
144,107.671,104.861,104.8611973,0.000197311
145,100.101,106.237,106.23654,0.000460032
146,104.17,107.667,107.6671389,0.000138945
147,99.696,109.004,109.004417,0.000416973
148,102.772,110.38,110.3798458,0.000154191
149,106.726,111.809,111.8088329,0.000167056
150,111.04,113.298,113.297726,0.000274027
151,112.555,114.797,114.7968708,0.000129241
152,123.351,116.471,116.4713238,0.000323805
153,109.697,117.884,117.884075,7.49554E-05
154,116.424,119.4,119.4003873,0.000387338
155,111.098,120.803,120.8030572,5.7173E-05
156,112.38,122.211,122.2113696,0.000369553
157,116.936,123.685,123.6846007,0.000399339
158,129.283,125.364,125.3644087,0.000408729
159,128.925,127.018,127.0184316,0.000431627
160,119.19,128.475,128.4747358,0.000264183
161,132.105,130.15,130.1495922,0.000407766
162,133.7,131.834,131.8338793,0.000120685
163,124.135,133.321,133.3212295,0.00022949
164,136.988,135.027,135.027204,0.000204001
165,132.103,136.622,136.6216919,0.000308084
166,146.371,138.461,138.4613441,0.000344058
167,136.815,140.101,140.1007546,0.000245354
168,140.341,141.785,141.785043,4.29779E-05
169,144.582,143.527,143.5272802,0.000280174
170,154.116,145.426,145.4264118,0.000411819
171,146.541,147.16,147.1598351,0.000164902
172,142.687,148.798,148.7982583,0.000258305
173,145.426,150.466,150.4664315,0.000431513
174,151.366,152.225,152.2245835,0.000416543
175,149.886,153.932,153.9316391,0.000360896
176,153.83,155.691,155.6905811,0.000418872
177,156.267,157.472,157.4723731,0.000373103
178,157.67,159.257,159.2570912,9.12155E-05
179,157.916,161.023,161.0225655,0.000434534
180,157.44,162.755,162.7550346,3.4639E-05
181,161.976,164.55,164.5502153,0.000215337
182,175.198,166.573,166.5734596,0.000459559
183,173.685,168.541,168.5413716,0.00037157
184,168.556,170.385,170.3849875,1.24614E-05
185,168.168,172.196,172.1958643,0.000135723
186,166.232,173.944,173.9444502,0.000450188
187,169.742,175.736,175.7355831,0.000416892
188,171.085,177.527,177.5272389,0.000238896
189,178.7,179.44,179.4398172,0.000182765
190,170.674,181.172,181.1715585,0.000441472
191,185.626,183.166,183.1658352,0.000164782
192,175.298,184.934,184.9338247,0.000175254
193,193.174,187.02,187.0204559,0.000455887
194,183.544,188.893,188.8929757,2.42985E-05
195,185.373,190.774,190.7739558,4.42052E-05
196,195.337,192.82,192.8201335,0.000133483
197,184.426,194.627,194.6272029,0.000202867
198,192.479,196.563,196.5631668,0.000166822
199,195.004,198.52,198.5200785,7.84532E-05
200,206.707,200.675,200.6749455,5.44774E-05
201,196.043,202.594,202.5937318,0.000268189
202,195.23,204.469,204.4688051,0.000194919
203,200.038,206.409,206.4091362,0.000136237
204,203.782,208.393,208.3934794,0.000479386
205,219.849,210.66,210.6597019,0.000298087
206,217.168,212.842,212.8424459,0.000445877
207,222.986,215.107,215.1067967,0.000203332
208,217.306,217.229,217.2293671,0.000367121
209,213.411,219.246,219.2458871,0.000112924
210,228.781,221.53,221.5301746,0.000174646
211,220.844,223.628,223.6284064,0.000406367
212,231.887,225.91,225.9097045,0.000295525
213,217.541,227.881,227.8806024,0.000397602
214,223.175,229.931,229.9308366,0.000163364
215,222.609,231.939,231.939498,0.000498037
216,223.501,233.935,233.9351297,0.000129724
217,233.791,236.1,236.0998141,0.000185863
218,233.571,238.228,238.2282766,0.000276627
219,246.767,240.581,240.580658,0.000342012
220,236.992,242.71,242.7097256,0.000274448
221,241.953,244.903,244.9029739,2.61148E-05
222,250.808,247.235,247.2351403,0.000140322
223,238.795,249.3,249.3005071,0.000507087
224,243.566,251.427,251.4266909,0.000309118
225,257.566,253.792,253.7918324,0.000167635
226,260.843,256.186,256.1858044,0.000195646
227,248.665,258.309,258.3087919,0.000208072
228,258.305,260.586,260.5859907,9.282E-06
229,269.407,263.044,263.0441609,0.000160856
230,262.249,265.328,265.327698,0.000302028
231,268.335,267.695,267.6947525,0.000247536
232,277.652,270.207,270.2070208,2.08225E-05
233,276.999,272.67,272.669851,0.000149003
234,283.717,275.226,275.2264016,0.000401593
235,269.263,277.465,277.4654985,0.000498495
236,276.92,279.818,279.8184266,0.000426642
237,288.101,282.352,282.3522728,0.000272812
238,281.556,284.722,284.7218081,0.000191887
239,279.896,287.023,287.0231324,0.000132423
240,287.788,289.442,289.4418457,0.000154325
241,296.223,291.987,291.9872497,0.000249742
242,297.19,294.513,294.513361,0.000360991
243,303.17,297.117,297.1173646,0.000364574
244,295.801,299.54,299.5398148,0.000185241
245,298.111,301.97,301.9698372,0.000162757
246,294.663,304.296,304.295722,0.000277973
247,314.017,306.96,306.960086,8.59962E-05
248,297.872,309.272,309.2719204,7.95781E-05
249,311.252,311.806,311.8064443,0.000444312
250,318.13,314.435,314.4354874,0.000487389
251,316.861,317,317.0002157,0.000215708
252,319.784,319.582,319.5823456,0.000345618
253,311.379,321.962,321.9621459,0.000145894
254,329.374,324.653,324.6529142,8.57571E-05
255,323.118,327.182,327.1817537,0.000246309
256,333.683,329.876,329.8760023,2.32041E-06
257,329.969,332.457,332.4573245,0.000324498
258,325.284,334.908,334.9078686,0.000131413
259,328.695,337.386,337.3856559,0.000344066
260,335.583,339.958,339.9577197,0.000280334
261,331.735,342.415,342.4150245,2.45347E-05
262,335.374,344.904,344.9036601,0.000339889
263,351.493,347.665,347.6651212,0.000121152
264,342.87,350.217,350.2171866,0.00018658
265,352.138,352.909,352.9085118,0.000488198
266,359.27,355.696,355.6962854,0.000285428
267,348.9,358.24,358.2402028,0.000202778
268,351.791,360.8,360.7995463,0.000453725
269,354.874,363.378,363.3778057,0.000194283
270,364.22,366.096,366.0961552,0.000155209
271,375.305,368.987,368.9869097,9.02897E-05
272,374.962,371.827,371.8267208,0.00027919
273,369.39,374.515,374.5145345,0.000465485
274,382.585,377.416,377.4156833,0.000316741
275,379.579,380.214,380.2137966,0.000203413
276,378.866,382.954,382.9542103,0.000210346
277,388.37,385.836,385.8355919,0.000408108
278,389.344,388.691,388.6910071,7.12775E-06
279,382.595,391.371,391.3707164,0.000283568
280,401.358,394.371,394.371393,0.000393033
281,385.238,397.013,397.0128656,0.00013436
282,399.597,399.89,399.8900354,3.54297E-05
283,394.714,402.627,402.6270464,4.641E-05
284,409.153,405.6,405.600268,0.000268006
285,411.669,408.576,408.5758746,0.000125405
286,406.057,411.396,411.3958762,0.000123813
287,413.285,414.311,414.311008,7.96862E-06
288,415.335,417.22,417.2197003,0.000299726
289,415.069,420.077,420.0769127,8.73218E-05
290,416.552,422.917,422.9170056,5.64351E-06
291,420.157,425.781,425.7812784,0.000278407
292,416.859,428.535,428.5352469,0.000246946
293,436.097,431.618,431.6179003,9.96592E-05
294,431.537,434.563,434.5634458,0.000445817
295,439.164,437.61,437.6099988,1.2116E-06
296,432.046,440.47,440.4697878,0.000212199
297,446.145,443.557,443.5570803,8.02554E-05
298,441.572,446.506,446.5064761,0.000476061
299,453.638,449.643,449.6428394,0.000160627
300,458.078,452.816,452.8159584,4.15654E-05
301,444.851,455.682,455.681586,0.000413954
302,464.843,458.889,458.8889759,2.40779E-05
303,463.898,462.027,462.027329,0.000328982
304,468.513,465.205,465.2054079,0.00040787
305,457.597,468.12,468.1203346,0.000334578
306,464.65,471.124,471.1243558,0.000355794
307,464.762,474.081,474.0813725,0.000372481
308,470.773,477.107,477.1066328,0.000367209
309,473.005,480.126,480.1257912,0.000208771
310,486.911,483.366,483.3662737,0.000273719
311,483.033,486.479,486.4793633,0.000363317
312,483.643,489.554,489.5536013,0.00039873
313,480.44,492.515,492.5149191,8.08894E-05
314,497.658,495.762,495.7624006,0.000400634
315,495.009,498.906,498.9059152,8.47591E-05
316,494.782,501.994,501.9935506,0.000449368
317,507.508,505.278,505.2783706,0.00037059
318,500.543,508.374,508.3743236,0.000323608
319,503.982,511.486,511.4860398,3.9833E-05
320,518.21,514.824,514.8238088,0.000191196
321,517.556,518.095,518.0949948,5.24706E-06
322,514.338,521.25,521.2500553,5.53061E-05
323,517.732,524.419,524.419042,4.19948E-05
324,531.818,527.81,527.8104876,0.000487573
325,527.178,531.057,531.0565545,0.000445456
326,530.427,534.313,534.3125544,0.000445587
327,526.038,537.429,537.4291007,0.000100707
328,534.864,540.666,540.6655576,0.00044236
329,543.709,544.021,544.0210925,9.24612E-05
330,550.313,547.451,547.4507053,0.000294658
331,538.162,550.587,550.5870494,4.94407E-05
332,545.473,553.813,553.8131656,0.000165628
333,562.721,557.322,557.3223941,0.000394097
334,563.116,560.782,560.7824871,0.000487139
335,560.368,564.132,564.1323237,0.000323724
336,558.133,567.383,567.382854,0.000145959
337,565.534,570.723,570.7233856,0.000385576
338,563.077,573.96,573.9601382,0.000138236
339,573.404,577.344,577.344106,0.000105975
340,581.207,580.824,580.8244344,0.000434431
341,576.707,584.159,584.1593473,0.000347267
342,587.047,587.641,587.6405574,0.000442622
343,590.014,591.122,591.1222709,0.000270898
344,594.418,594.632,594.6325085,0.000508539
345,601.54,598.224,598.2241147,0.000114736
346,591.999,601.57,601.5699127,8.72992E-05
347,592.436,604.867,604.8675146,0.000514602
348,606.362,608.381,608.3814974,0.000497377
349,603.582,611.782,611.7824778,0.000477818
350,612.524,615.301,615.3010714,7.1387E-05
351,609.893,618.709,618.7093143,0.00031435
352,611.995,622.101,622.1008929,0.000107064
353,622.116,625.633,625.6330358,3.58076E-05
354,618.328,629.032,629.0316996,0.000300424
355,636.111,632.721,632.7209013,9.86559E-05
356,630.15,636.232,636.2323039,0.000303875
357,629.67,639.675,639.674938,6.19737E-05
358,631.731,643.099,643.0991846,0.000184603
359,646.799,646.76,646.7602176,0.000217613
360,641.018,650.247,650.2467871,0.000212875
361,649.519,653.841,653.8405858,0.000414244
362,665.178,657.681,657.6809326,6.74189E-05
363,657.164,661.301,661.300937,6.30398E-05
364,663.66,664.987,664.9872711,0.00027109
365,673.173,668.798,668.7984103,0.000410276
366,678.726,672.655,672.6553486,0.000348637
367,679.399,676.462,676.4617529,0.000247099
368,673.508,680.089,680.0891358,0.000135815
369,677.887,683.741,683.7406911,0.000308866
370,677.551,687.324,687.3235258,0.000474174
371,680.192,690.897,690.8966475,0.000352456
372,699.857,694.794,694.7943451,0.000345143
373,704.16,698.712,698.7117689,0.000231147
374,689.442,702.275,702.2750493,4.93325E-05
375,698.23,705.949,705.9491214,0.000121362
376,703.372,709.661,709.6612299,0.000229946
377,713.231,713.504,713.5035818,0.000418239
378,722.311,717.46,717.4595353,0.000464655
379,721.681,721.337,721.3371233,0.000123284
380,713.579,724.99,724.9901581,0.000158112
381,724.581,728.796,728.7960733,7.32937E-05
382,721.684,732.48,732.4801836,0.000183638
383,725.713,736.18,736.1796704,0.000329596
384,746.38,740.221,740.2213129,0.00031289
385,733.435,743.941,743.941077,7.69964E-05
386,748.207,747.887,747.8867608,0.000239223
387,749.983,751.801,751.8006322,0.000367787
388,761.54,755.875,755.8751798,0.000179785
389,748.26,759.62,759.6204358,0.000435811
390,755.14,763.436,763.4358281,0.000171908
391,756.138,767.205,767.2049376,6.24006E-05
392,760.191,770.988,770.9881921,0.000192133
393,768.262,774.864,774.8643877,0.00038771
394,785.857,779.02,779.0198555,0.000144481
395,785.326,783.095,783.0953139,0.000313884
396,782.329,787.043,787.0429038,9.62492E-05
397,780.891,790.894,790.894406,0.000406037
398,791.361,794.885,794.8848923,0.000107707
399,795.676,798.892,798.8918544,0.00014559
400,804.325,803,803.0002973,0.000297297
401,799.344,806.941,806.94098,1.99698E-05
402,807.759,810.979,810.978977,2.29931E-05
403,819.817,815.185,815.1849394,6.05644E-05
404,816.41,819.253,819.2528392,0.000160774
405,820.055,823.323,823.3226583,0.000341749
406,833.782,827.593,827.5926793,0.000320742
407,822.365,831.566,831.5660397,3.9673E-05
408,840.186,835.821,835.8209031,9.69095E-05
409,840.196,840.004,840.0039172,8.27799E-05
410,848.279,844.275,844.2745531,0.00044689
411,837.432,848.259,848.2592548,0.000254769
412,846.122,852.345,852.3452288,0.000228788
413,855.192,856.539,856.538891,0.000108951
414,847.714,860.513,860.5133525,0.000352547
415,866.123,864.78,864.7802373,0.000237283
416,871.052,869.071,869.0712603,0.000260278
417,876.203,873.39,873.3904475,0.000447516
418,863.666,877.389,877.3891716,0.000171644
419,874.03,881.521,881.5213074,0.000307415
420,875.678,885.614,885.6138717,0.000128309
421,887.632,889.87,889.870078,7.80395E-05
422,900.337,894.303,894.3030422,4.22286E-05
423,888.743,898.432,898.4324761,0.000476073
424,902.071,902.752,902.7519516,4.83561E-05
425,904.624,907.047,907.0473567,0.000356745
426,912.037,911.415,911.4145237,0.000476291
427,917.339,915.811,915.8110813,8.1317E-05
428,911.167,920.011,920.0106693,0.000330737
429,910.566,924.125,924.1248007,0.000199257
430,920.706,928.366,928.3657535,0.000246473
431,923.89,932.595,932.5952176,0.000217637
432,940.271,937.073,937.0731336,0.00013359
433,934.595,941.363,941.3625663,0.000433665
434,933.39,945.553,945.5532915,0.000291534
435,946.962,949.937,949.9372316,0.000231577
436,940.554,954.119,954.1188772,0.000122761
437,949.077,958.394,958.3941937,0.000193726
438,959.758,962.805,962.8046987,0.000301322
439,957.11,967.086,967.0864308,0.000430809
440,974.554,971.636,971.6363235,0.000323544
441,967.126,975.962,975.9617304,0.00026957
442,969.593,980.26,980.2596421,0.000357949
443,974.379,984.576,984.575918,8.19948E-05
444,993.676,989.196,989.1961587,0.000158705
445,1000,993.864,993.861751,0.002248973
446,990.298,998.258,998.2564156,0.001584406
447,1006,1003,1002.883144,0.11685585
448,995.695,1007,1007.227222,0.227221912
449,1015,1012,1011.874639,0.125361376
450,1004,1016,1016.225302,0.225302325
451,1023,1021,1020.873039,0.126961132
452,1022,1025,1025.420833,0.420833344
453,1032,1030,1030.08627,0.086270076
454,1027,1035,1034.572565,0.427435079
455,1039,1039,1039.216294,0.216294429
456,1036,1044,1043.720289,0.279710863
457,1043,1048,1048.282832,0.282831624
458,1043,1053,1052.765335,0.234664509
459,1048,1057,1057.266999,0.266998922
460,1060,1062,1061.925472,0.074528154
461,1067,1067,1066.640618,0.359381737
462,1066,1071,1071.254149,0.254149323
463,1079,1076,1076.042803,0.042803031
464,1071,1081,1080.590985,0.409014807
465,1088,1085,1085.393534,0.393534085
466,1094,1090,1090.231132,0.231132215
467,1096,1095,1095.024505,0.024505113
468,1102,1100,1099.852786,0.147213549
469,1096,1105,1104.479065,0.520934569
470,1107,1109,1109.240183,0.240183248
471,1117,1114,1114.115029,0.115029012
