index,time,accX,accY,accZ,gyroX,gyroY,gyroZ
0,6.438,-0.052,0.017,1.082,4.333,2.625,3.11
1,6.449,-0.044,0.032,1.088,4.333,2.441,3.29
2,6.46,-0.041,0.018,1.064,3.906,2.502,3.05
3,6.471,-0.041,0.032,1.079,4.272,2.563,3.72
4,6.482,-0.055,0.015,1.079,4.272,2.441,3.41
5,6.493,-0.044,0.032,1.08,4.272,2.38,3.23
6,6.504,-0.047,0.019,1.078,4.15,2.441,3.54
7,6.515,-0.039,0.008,1.093,4.028,2.502,3.17
8,6.526,-0.048,0.015,1.088,4.333,2.502,3.23
9,6.537,-0.042,0.026,1.058,4.211,2.136,3.23
10,6.548,-0.047,0.023,1.061,4.456,2.502,3.47
11,6.559,-0.048,0.015,1.09,3.967,2.747,3.47
12,6.57,-0.035,0.024,1.073,4.822,2.991,3.78
13,6.581,-0.038,0.012,1.098,3.845,2.441,3.47
14,6.592,-0.048,0.021,1.065,4.456,3.296,3.78
15,6.603,-0.041,0.031,1.082,4.272,2.686,2.99
16,6.614,-0.043,0.017,1.066,4.883,2.991,3.66
17,6.625,-0.041,0.028,1.072,4.272,2.808,3.11
18,6.636,-0.061,0.007,1.083,5.066,2.441,3.66
19,6.647,-0.056,0.013,1.085,4.883,3.174,3.78
20,6.658,-0.052,0.032,1.066,4.211,2.869,3.35
21,6.669,-0.066,0.022,1.067,3.357,2.625,3.23
22,6.68,-0.041,0.025,1.055,3.662,2.563,3.84
23,6.691,-0.042,0.02,1.081,4.211,2.502,3.23
24,6.702,-0.042,0.019,1.09,4.517,2.502,3.29
25,6.713,-0.045,0.017,1.093,4.272,2.686,3.11
26,6.724,-0.036,0.018,1.079,4.395,2.441,3.11
27,6.735,-0.043,0.013,1.094,4.211,2.197,3.35
28,6.746,-0.047,0.018,1.077,4.089,2.93,4.08
29,6.757,-0.042,0.018,1.062,4.761,2.441,3.47
30,6.768,-0.041,0.016,1.077,4.639,2.93,3.66
31,6.779,-0.051,0.026,1.081,4.089,2.319,3.05
32,6.79,-0.05,0.027,1.071,4.456,2.686,3.35
33,6.801,-0.034,0.013,1.088,4.333,2.93,3.72
34,6.812,-0.032,0.023,1.081,3.662,2.563,3.6
35,6.823,-0.031,0.01,1.082,4.089,2.625,3.17
36,6.834,-0.041,0.005,1.081,3.967,2.441,3.72
37,6.845,-0.045,0.018,1.078,4.456,2.991,3.29
38,6.856,-0.033,0.022,1.061,4.456,2.319,2.86
39,6.867,-0.045,0.01,1.093,4.761,2.747,3.35
40,6.878,-0.034,0.024,1.077,4.211,2.441,3.72
41,6.889,-0.05,0.018,1.09,4.578,2.563,3.9
42,6.9,-0.043,0.018,1.096,5.066,2.502,3.54
43,6.911,-0.042,0.015,1.078,3.906,2.563,3.47
44,6.922,-0.045,0.018,1.08,4.822,3.174,3.6
45,6.933,-0.042,0.019,1.075,4.333,2.625,2.86
46,6.944,-0.031,0.016,1.047,4.272,2.258,3.41
47,6.955,-0.04,0.014,1.072,4.028,2.38,2.74
48,6.966,-0.025,0.018,1.084,4.761,2.625,3.72
49,6.977,-0.027,0.033,1.06,4.272,2.686,3.11
50,6.988,-0.054,0.015,1.084,5.188,2.991,4.21
51,6.999,-0.042,0.026,1.079,4.7,2.197,3.17
52,7.01,-0.036,0.015,1.079,4.333,2.258,3.23
53,7.021,-0.042,0.008,1.089,5.127,2.625,3.35
54,7.032,-0.048,0.019,1.078,4.089,2.502,3.35
55,7.043,-0.048,0.02,1.097,4.7,2.808,4.08
56,7.054,-0.051,0.016,1.073,4.089,2.075,3.35
57,7.065,-0.035,0.025,1.068,4.333,2.502,3.17
58,7.076,-0.059,0.016,1.083,4.089,2.869,3.6
59,7.087,-0.053,0.021,1.083,4.211,2.625,3.11
60,7.098,-0.038,0.032,1.075,4.272,2.625,3.35
61,7.109,-0.039,0.028,1.073,3.662,2.563,3.17
62,7.12,-0.041,0.022,1.083,4.089,2.808,2.86
63,7.131,-0.04,0.009,1.09,4.089,2.258,3.78
64,7.142,-0.048,0.006,1.067,4.7,2.441,3.35
65,7.153,-0.046,0.028,1.081,4.639,2.747,3.72
66,7.164,-0.037,0.021,1.071,4.883,2.808,3.17
67,7.175,-0.048,0.031,1.061,4.761,3.235,3.66
68,7.186,-0.043,0.023,1.068,4.272,2.747,2.93
69,7.197,-0.048,0.016,1.067,4.639,2.563,3.23
70,7.208,-0.043,0.028,1.073,3.723,2.869,3.54
71,7.219,-0.04,0.013,1.069,4.456,2.686,3.11
72,7.23,-0.048,0.021,1.081,4.028,2.441,2.93
73,7.241,-0.031,0.01,1.09,4.456,2.38,2.62
74,7.252,-0.035,0.028,1.075,4.211,2.869,3.72
75,7.263,-0.042,0.014,1.073,4.578,2.563,3.78
76,7.274,-0.05,0.007,1.091,4.272,2.441,3.6
77,7.285,-0.041,0.007,1.076,3.967,2.502,3.23
78,7.296,-0.038,0.029,1.078,4.333,2.563,2.93
79,7.307,-0.041,0.009,1.079,4.272,2.563,3.54
80,7.318,-0.044,0.026,1.081,3.845,2.869,2.93
81,7.329,-0.028,0.016,1.065,4.517,2.808,3.54
82,7.34,-0.038,0.003,1.078,3.906,2.625,2.86
83,7.351,-0.034,0.021,1.073,4.333,2.502,3.35
84,7.362,-0.042,0.013,1.076,4.272,2.93,3.41
85,7.373,-0.036,0.031,1.062,4.211,2.93,3.84
86,7.384,-0.037,0.021,1.063,3.479,2.502,2.86
87,7.395,-0.041,0.015,1.082,4.15,2.502,2.93
88,7.406,-0.037,0.02,1.076,4.333,3.357,3.47
89,7.417,-0.039,0.016,1.072,4.456,2.563,3.17
90,7.428,-0.043,0.017,1.05,4.7,3.113,3.72
91,7.439,-0.052,0.021,1.091,3.906,2.441,3.11
92,7.45,-0.045,0.024,1.073,4.883,2.502,3.84
93,7.461,-0.045,0.025,1.06,5.554,3.357,4.08
94,7.472,-0.035,0.027,1.094,3.967,2.441,3.84
95,7.483,-0.049,0.019,1.073,4.395,2.686,3.72
96,7.494,-0.05,0.023,1.061,4.028,2.563,3.78
97,7.505,-0.036,0.042,1.078,4.578,2.441,3.84
98,7.516,-0.039,0.015,1.059,4.028,2.869,3.11
99,7.527,-0.033,0.018,1.092,4.395,2.441,3.47
100,7.538,-0.049,0.02,1.078,4.15,2.441,3.23
101,7.549,-0.045,0.022,1.079,4.028,2.625,3.41
102,7.56,-0.045,0.009,1.077,4.272,2.319,3.23
103,7.571,-0.046,0.013,1.107,4.211,2.747,3.54
104,7.582,-0.039,0.017,1.059,4.7,2.502,3.41
105,7.593,-0.056,0.008,1.067,4.944,3.357,3.11
106,7.604,-0.042,0.017,1.068,4.883,2.686,3.72
107,7.615,-0.049,0.006,1.074,4.272,2.93,3.35
108,7.626,-0.049,0.027,1.093,4.089,2.869,3.41
109,7.637,-0.046,0.026,1.082,4.089,2.441,3.41
110,7.648,-0.041,0.022,1.067,4.456,2.991,3.84
111,7.659,-0.039,0.015,1.098,4.456,3.052,3.54
112,7.67,-0.039,0.016,1.064,4.395,2.319,3.66
113,7.681,-0.042,0.006,1.094,3.906,3.052,3.41
114,7.692,-0.051,0.012,1.071,3.906,2.014,3.17
115,7.703,-0.046,0.022,1.062,4.211,2.686,3.29
116,7.714,-0.049,0.012,1.076,3.967,2.686,3.84
117,7.725,-0.047,0.028,1.073,4.7,2.563,3.17
118,7.736,-0.037,0.019,1.079,4.333,2.869,3.66
119,7.747,-0.031,0.029,1.07,4.578,2.319,3.41
120,7.758,-0.032,0.02,1.08,4.272,2.808,3.6
121,7.769,-0.039,0.015,1.075,4.456,2.686,3.29
122,7.78,-0.046,0.002,1.093,4.517,2.686,3.54
123,7.791,-0.051,0.019,1.075,4.15,2.625,3.54
124,7.802,-0.032,0.025,1.089,3.967,2.502,3.41
125,7.813,-0.045,0.003,1.087,4.089,2.686,3.78
126,7.824,-0.038,0.017,1.084,3.967,2.93,3.47
127,7.835,-0.05,0.011,1.076,4.395,2.991,3.54
128,7.846,-0.056,0.017,1.09,4.089,2.625,3.29
129,7.857,-0.029,0.025,1.067,4.028,2.686,3.66
130,7.868,-0.046,0.013,1.078,4.211,2.441,3.23
131,7.879,-0.034,0.02,1.071,4.822,2.625,3.9
132,7.89,-0.042,0.028,1.074,4.944,2.93,3.66
133,7.901,-0.046,0.016,1.076,4.028,2.625,3.72
134,7.912,-0.035,0.018,1.067,4.211,2.686,3.23
135,7.923,-0.04,0.014,1.06,4.822,3.052,4.02
136,7.934,-0.048,0.021,1.068,4.272,2.319,3.29
137,7.945,-0.031,0.025,1.07,4.028,3.052,3.9
138,7.956,-0.039,0.023,1.085,5.066,3.235,4.02
139,7.967,-0.047,0.023,1.08,4.456,2.93,3.6
140,7.978,-0.045,0.016,1.103,4.395,2.502,3.41
141,7.989,-0.056,0.001,1.09,3.967,2.136,3.47
142,8.0,-0.054,0.019,1.071,4.272,2.747,3.29
143,8.011,-0.042,0.028,1.068,4.333,2.441,3.29
144,8.022,-0.036,0.033,1.064,4.333,2.686,3.6
145,8.033,-0.042,0.028,1.078,4.456,2.808,3.23
146,8.044,-0.046,0.028,1.072,4.395,2.502,3.66
147,8.055,-0.042,0.013,1.085,4.211,2.869,3.47
148,8.066,-0.043,0.013,1.085,4.089,2.808,3.29
149,8.077,-0.033,0.028,1.082,4.883,2.747,3.47
150,8.088,-0.031,0.027,1.068,3.967,2.625,3.11
151,8.099,-0.047,0.018,1.083,4.272,2.808,3.11
152,8.11,-0.04,0.014,1.074,4.456,2.563,3.6
153,8.121,-0.042,0.018,1.087,4.883,2.747,3.66
154,8.132,-0.049,0.024,1.077,3.662,2.502,3.54
155,8.143,-0.042,0.018,1.076,3.784,2.869,2.99
156,8.154,-0.059,0.016,1.077,4.578,2.686,3.47
157,8.165,-0.029,0.027,1.089,4.272,2.808,3.05
158,8.176,-0.046,0.016,1.084,4.089,2.441,3.35
159,8.187,-0.047,0.017,1.066,4.211,2.747,3.29
160,8.198,-0.05,0.014,1.092,4.395,2.991,3.29
161,8.209,-0.039,0.013,1.077,3.662,2.136,2.99
162,8.22,-0.035,0.027,1.061,4.456,3.052,3.17
163,8.231,-0.047,0.019,1.08,4.517,2.686,3.29
164,8.242,-0.054,0.021,1.062,4.089,2.747,3.05
165,8.253,-0.044,0.018,1.086,4.822,2.991,3.54
166,8.264,-0.042,0.017,1.082,4.578,3.113,3.78
167,8.275,-0.035,0.017,1.084,4.028,2.747,3.41
168,8.286,-0.033,0.019,1.071,4.15,2.686,3.54
169,8.297,-0.037,0.024,1.093,4.089,2.686,3.6
170,8.308,-0.041,0.025,1.081,3.418,2.625,3.41
171,8.319,-0.034,0.017,1.074,4.517,2.808,3.66
172,8.33,-0.045,0.027,1.067,4.089,2.808,3.29
173,8.341,-0.052,0.021,1.077,3.967,2.93,3.47
174,8.352,-0.041,0.019,1.089,5.005,2.869,3.54
175,8.363,-0.041,0.021,1.076,4.333,2.808,4.15
176,8.374,-0.047,0.027,1.058,4.395,2.686,3.41
177,8.385,-0.044,0.011,1.085,4.028,2.563,3.11
178,8.396,-0.048,0.016,1.053,3.845,2.747,3.17
179,8.407,-0.039,0.025,1.074,4.395,2.258,2.99
180,8.418,-0.047,0.02,1.091,4.456,2.747,3.05
181,8.429,-0.042,0.028,1.058,3.784,2.991,3.35
182,8.44,-0.031,0.015,1.075,4.639,2.808,3.9
183,8.451,-0.022,0.026,1.075,4.456,2.502,3.9
184,8.462,-0.036,0.011,1.083,3.235,2.319,3.23
185,8.473,-0.039,0.021,1.109,4.7,2.991,3.35
186,8.484,-0.037,0.012,1.095,4.395,2.686,3.17
187,8.495,-0.05,0.01,1.063,4.456,3.174,3.41
188,8.506,-0.043,0.023,1.096,4.211,2.563,3.54
189,8.517,-0.039,0.02,1.084,4.395,2.991,3.66
190,8.528,-0.042,0.02,1.06,4.211,2.136,3.54
191,8.539,-0.054,0.03,1.076,4.761,2.869,3.41
192,8.55,-0.034,0.023,1.07,4.089,2.869,3.84
193,8.561,-0.048,0.012,1.081,4.395,2.319,3.72
194,8.572,-0.032,0.022,1.093,4.211,3.113,3.11
195,8.583,-0.063,0.02,1.07,4.639,3.052,2.86
196,8.594,-0.051,0.022,1.091,3.418,2.869,3.17
197,8.605,-0.04,0.026,1.075,4.761,2.747,3.9
198,8.616,-0.048,0.026,1.049,3.845,3.052,3.23
199,8.627,-0.044,0.022,1.086,3.784,2.563,3.17
200,8.638,-0.038,0.034,1.052,4.15,2.869,3.66
201,8.649,-0.039,0.021,1.064,4.089,2.625,3.41
202,8.66,-0.03,0.015,1.081,3.906,2.747,2.8
203,8.671,-0.044,0.03,1.073,4.517,2.747,3.66
204,8.682,-0.034,0.029,1.089,3.906,2.625,3.78
205,8.693,-0.047,0.02,1.106,4.272,2.502,3.11
206,8.704,-0.052,0.03,1.076,4.089,2.625,2.8
207,8.715,-0.032,0.023,1.095,4.822,3.052,3.66
208,8.726,-0.06,0.016,1.071,4.517,2.441,3.35
209,8.737,-0.05,0.017,1.07,4.333,3.174,3.47
210,8.748,-0.045,0.015,1.067,4.395,2.502,3.35
211,8.759,-0.051,0.028,1.067,4.15,2.869,3.54
212,8.77,-0.043,0.017,1.075,4.211,2.502,3.29
213,8.781,-0.043,0.03,1.065,4.211,2.014,3.35
214,8.792,-0.047,0.003,1.088,3.723,2.38,3.35
215,8.803,-0.053,0.018,1.084,3.906,2.38,3.54
216,8.814,-0.047,0.016,1.079,3.601,2.136,3.41
217,8.825,-0.044,0.025,1.071,3.784,2.808,3.29
218,8.836,-0.051,0.009,1.072,4.395,2.625,3.72
219,8.847,-0.05,0.025,1.067,3.967,2.38,3.66
220,8.858,-0.03,0.032,1.062,4.456,2.808,3.84
221,8.869,-0.054,0.025,1.081,4.456,2.563,3.54
222,8.88,-0.05,0.017,1.09,4.822,2.93,3.72
223,8.891,-0.038,0.018,1.101,4.272,2.319,3.05
224,8.902,-0.03,0.023,1.072,4.944,2.686,3.6
225,8.913,-0.033,0.029,1.088,4.822,2.686,3.35
226,8.924,-0.041,0.034,1.068,4.456,2.625,3.9
227,8.935,-0.042,0.019,1.059,4.639,2.319,3.41
228,8.946,-0.045,0.01,1.078,4.395,2.563,3.41
229,8.957,-0.03,0.017,1.062,4.395,2.563,3.96
230,8.968,-0.052,0.023,1.075,4.15,2.869,3.23
231,8.979,-0.046,-0.006,1.083,4.517,2.319,3.11
232,8.99,-0.049,0.023,1.083,5.127,2.686,3.47
233,9.001,-0.052,0.011,1.086,4.822,2.808,3.78
234,9.012,-0.048,-0.0,1.084,4.15,2.686,3.72
235,9.023,-0.042,0.022,1.089,4.822,2.686,3.6
236,9.034,-0.045,0.025,1.078,4.7,2.747,3.17
237,9.045,-0.031,0.016,1.07,4.333,2.625,3.11
238,9.056,-0.042,0.029,1.078,4.028,2.502,3.11
239,9.067,-0.054,0.02,1.081,4.028,2.502,3.29
240,9.078,-0.037,0.024,1.066,4.15,2.747,3.11
241,9.089,-0.061,0.01,1.085,4.211,2.625,3.6
242,9.1,-0.048,0.004,1.085,4.211,2.258,3.17
243,9.111,-0.048,0.018,1.073,4.15,2.502,3.17
244,9.122,-0.037,0.022,1.083,4.395,2.38,3.05
245,9.133,-0.031,0.024,1.058,3.784,2.502,2.99
246,9.144,-0.04,0.031,1.066,4.211,2.686,3.17
247,9.155,-0.045,0.019,1.068,4.211,2.625,3.17
248,9.166,-0.038,0.021,1.063,4.639,3.113,3.78
249,9.177,-0.047,0.023,1.062,3.967,2.563,2.8
250,9.188,-0.038,0.011,1.093,4.272,2.747,3.9
251,9.199,-0.04,0.028,1.088,3.845,2.991,3.78
252,9.21,-0.044,0.023,1.065,4.517,2.197,3.41
253,9.221,-0.04,0.016,1.084,4.272,2.136,3.54
254,9.232,-0.035,0.031,1.08,3.967,2.686,3.23
255,9.243,-0.045,0.015,1.083,4.028,2.319,3.17
256,9.254,-0.042,0.016,1.073,4.272,2.563,3.47
257,9.265,-0.049,0.028,1.057,4.211,2.869,3.05
258,9.276,-0.029,0.029,1.092,4.456,2.625,3.54
259,9.287,-0.061,0.016,1.093,4.089,2.502,3.66
260,9.298,-0.039,0.028,1.059,4.7,2.502,3.66
261,9.309,-0.03,0.021,1.061,4.395,2.38,2.8
262,9.32,-0.036,0.019,1.074,3.784,2.441,3.41
263,9.331,-0.035,0.022,1.08,3.967,2.686,2.56
264,9.342,-0.039,0.012,1.074,4.089,2.136,3.11
265,9.353,-0.033,0.033,1.058,4.456,2.686,3.17
266,9.364,-0.038,0.001,1.076,4.089,2.93,3.78
267,9.375,-0.059,0.026,1.085,4.089,2.686,3.54
268,9.386,-0.05,0.018,1.06,4.395,3.052,3.47
269,9.397,-0.034,0.015,1.102,4.395,2.991,3.72
270,9.408,-0.045,-0.002,1.09,4.456,2.808,3.47
271,9.419,-0.051,0.019,1.083,3.662,2.686,3.11
272,9.43,-0.033,0.025,1.093,4.211,2.625,2.93
273,9.441,-0.052,0.013,1.084,4.211,2.991,3.6
274,9.452,-0.037,0.025,1.059,3.967,2.502,3.96
275,9.463,-0.047,0.019,1.081,4.333,2.747,3.23
276,9.474,-0.071,0.019,1.065,4.15,2.747,3.47
277,9.485,-0.037,0.029,1.075,4.211,2.563,3.17
278,9.496,-0.043,0.019,1.091,4.578,2.747,3.6
279,9.507,-0.049,0.0,1.076,3.723,2.563,3.23
280,9.518,-0.042,0.009,1.087,4.272,2.869,3.41
281,9.529,-0.06,0.013,1.086,4.272,2.93,3.47
282,9.54,-0.037,0.017,1.097,3.967,2.625,3.11
283,9.551,-0.032,0.03,1.074,4.395,2.441,3.17
284,9.562,-0.029,0.028,1.065,4.272,2.563,3.6
285,9.573,-0.046,0.022,1.062,4.7,2.502,3.54
286,9.584,-0.036,0.021,1.092,4.211,2.625,3.17
287,9.595,-0.046,0.012,1.084,4.272,2.441,3.47
288,9.606,-0.047,0.014,1.083,4.15,2.441,3.17
289,9.617,-0.039,0.021,1.088,4.272,2.686,3.41
290,9.628,-0.045,0.013,1.073,4.272,2.991,3.47
291,9.639,-0.042,0.012,1.08,3.845,2.502,3.35
292,9.65,-0.058,0.02,1.084,3.723,2.563,3.41
293,9.661,-0.052,0.009,1.058,4.578,2.686,3.41
294,9.672,-0.033,0.027,1.068,4.456,2.686,3.35
295,9.683,-0.049,0.017,1.072,4.395,2.747,3.17
296,9.694,-0.054,0.024,1.062,3.723,2.319,3.23
297,9.705,-0.039,0.02,1.075,3.967,2.258,3.47
298,9.716,-0.028,0.018,1.084,4.578,2.747,3.29
299,9.727,-0.043,0.026,1.072,4.822,3.052,3.6
300,9.738,-0.048,0.024,1.093,4.517,2.869,3.54
301,9.749,-0.048,0.014,1.084,4.578,2.563,3.47
302,9.76,-0.052,0.023,1.077,4.456,2.563,2.93
303,9.771,-0.04,0.034,1.083,4.333,2.38,3.11
304,9.782,-0.049,0.026,1.045,4.028,2.747,3.29
305,9.793,-0.049,0.011,1.079,4.15,2.563,3.6
306,9.804,-0.037,0.023,1.097,4.639,2.808,3.23
307,9.815,-0.044,0.017,1.077,4.333,2.075,3.72
308,9.826,-0.043,0.016,1.067,4.089,2.991,3.54
309,9.837,-0.031,0.019,1.073,3.235,2.38,3.05
310,9.848,-0.052,0.019,1.073,4.089,2.625,2.99
311,9.859,-0.046,0.023,1.068,4.211,2.319,3.72
312,9.87,-0.055,0.03,1.072,4.089,2.441,3.41
313,9.881,-0.039,0.027,1.072,3.906,2.319,3.05
314,9.892,-0.043,0.006,1.096,4.211,2.93,3.29
315,9.903,-0.037,0.031,1.098,4.639,2.625,3.41
316,9.914,-0.039,0.013,1.063,4.333,2.625,3.54
317,9.925,-0.023,0.022,1.094,3.967,2.747,3.78
318,9.936,-0.037,0.033,1.092,4.272,2.808,3.54
319,9.947,-0.044,0.01,1.078,4.272,2.625,3.35
320,9.958,-0.054,0.019,1.07,4.761,2.808,3.72
321,9.969,-0.048,0.03,1.066,4.456,2.441,3.11
322,9.98,-0.044,0.022,1.06,4.578,2.625,3.41
323,9.991,-0.042,0.036,1.07,4.456,2.808,3.54
324,10.002,-0.038,0.017,1.068,4.028,2.747,3.47
325,10.013,-0.037,0.019,1.074,4.639,2.93,3.17
326,10.024,-0.041,0.022,1.091,4.15,2.502,3.66
327,10.035,-0.043,0.007,1.076,4.089,2.319,3.54
328,10.046,-0.044,0.021,1.068,4.211,2.38,3.41
329,10.057,-0.038,0.019,1.085,4.517,2.869,3.72
330,10.068,-0.032,0.007,1.06,4.333,2.258,3.23
331,10.079,-0.038,0.034,1.081,4.395,2.38,3.41
332,10.09,-0.038,0.023,1.062,4.15,2.441,3.29
333,10.101,-0.037,0.021,1.055,4.7,2.747,3.72
334,10.112,-0.035,0.024,1.085,3.906,2.563,3.29
335,10.123,-0.06,0.013,1.084,4.578,2.747,3.9
336,10.134,-0.046,0.015,1.082,4.15,2.563,3.29
337,10.145,-0.046,0.008,1.107,4.089,2.869,3.05
338,10.156,-0.053,0.005,1.088,4.028,2.625,3.41
339,10.167,-0.053,0.018,1.089,4.089,2.625,2.93
340,10.178,-0.033,0.028,1.059,4.822,2.441,4.02
341,10.189,-0.04,0.022,1.065,3.906,2.563,3.23
342,10.2,-0.027,0.024,1.074,4.517,2.38,3.54
343,10.211,-0.044,0.013,1.091,4.456,2.441,3.54
344,10.222,-0.033,0.013,1.068,4.028,2.625,3.23
345,10.233,-0.047,0.014,1.086,4.028,2.441,3.35
346,10.244,-0.043,0.014,1.074,3.967,2.625,2.86
347,10.255,-0.032,0.017,1.073,4.028,2.625,3.78
348,10.266,-0.052,0.019,1.074,3.845,2.625,3.35
349,10.277,-0.034,0.023,1.075,4.395,3.357,3.9
350,10.288,-0.052,0.033,1.083,3.967,2.869,2.93
351,10.299,-0.045,0.026,1.087,3.662,2.991,3.84
352,10.31,-0.054,0.019,1.07,4.272,2.075,3.35
353,10.321,-0.05,0.025,1.083,4.211,2.625,3.17
354,10.332,-0.035,0.022,1.091,3.906,2.625,3.35
355,10.343,-0.043,0.016,1.086,3.723,2.747,3.54
356,10.354,-0.054,0.023,1.074,4.028,2.502,3.35
357,10.365,-0.052,0.016,1.092,4.211,2.441,3.35
358,10.376,-0.043,0.022,1.068,4.211,2.747,3.72
359,10.387,-0.045,0.022,1.065,4.089,2.441,3.29
360,10.398,-0.037,0.03,1.063,4.028,2.38,2.99
361,10.409,-0.044,0.017,1.062,4.639,2.93,3.47
362,10.42,-0.043,0.024,1.057,4.272,2.686,3.84
363,10.431,-0.046,0.015,1.083,5.005,2.93,3.6
364,10.442,-0.05,0.017,1.085,4.028,2.625,3.35
365,10.453,-0.044,0.009,1.085,4.456,2.686,3.47
366,10.464,-0.055,0.025,1.082,4.7,2.686,3.54
367,10.475,-0.045,0.01,1.08,4.761,2.747,3.17
368,10.486,-0.052,0.026,1.08,4.333,2.258,3.78
369,10.497,-0.039,0.04,1.05,4.517,2.625,3.54
370,10.508,-0.056,0.01,1.07,4.211,2.38,2.99
371,10.519,-0.048,0.02,1.093,3.845,2.502,3.66
372,10.53,-0.05,0.022,1.065,4.578,2.808,3.54
373,10.541,-0.041,0.025,1.086,4.7,2.502,3.35
374,10.552,-0.045,0.013,1.068,4.7,2.258,3.05
375,10.563,-0.052,0.019,1.079,4.517,2.441,3.11
376,10.574,-0.039,0.023,1.082,4.333,2.502,3.72
377,10.585,-0.046,0.019,1.064,4.822,2.93,3.47
378,10.596,-0.039,0.023,1.084,4.272,2.808,3.35
379,10.607,-0.03,0.035,1.053,3.906,2.563,3.47
380,10.618,-0.037,0.032,1.065,4.395,2.563,3.78
381,10.629,-0.06,0.02,1.067,4.7,2.625,3.29
382,10.64,-0.045,0.021,1.082,4.089,2.686,3.47
383,10.651,-0.039,0.013,1.077,3.54,2.319,3.17
384,10.662,-0.043,0.026,1.07,4.395,2.625,3.72
385,10.673,-0.041,0.026,1.08,3.723,2.38,3.54
386,10.684,-0.044,0.035,1.08,3.967,2.808,3.23
387,10.695,-0.024,0.031,1.073,4.517,3.113,3.9
388,10.706,-0.044,0.033,1.066,4.395,2.747,2.99
389,10.717,-0.049,0.023,1.064,5.005,3.357,3.6
390,10.728,-0.035,0.023,1.078,4.456,3.113,3.47
391,10.739,-0.042,0.027,1.07,4.272,2.563,3.29
392,10.75,-0.051,0.012,1.068,4.272,2.502,3.29
393,10.761,-0.044,0.025,1.076,4.211,2.991,3.47
394,10.772,-0.04,0.03,1.084,4.578,2.686,2.93
395,10.783,-0.036,0.024,1.078,4.028,2.747,3.78
396,10.794,-0.054,0.026,1.078,4.639,2.563,3.47
397,10.805,-0.039,0.016,1.08,4.395,2.747,3.41
398,10.816,-0.053,0.01,1.089,3.723,2.563,3.23
399,10.827,-0.044,0.032,1.08,4.028,2.441,3.29
400,10.838,-0.043,0.027,1.085,4.272,2.502,3.35
401,10.849,-0.047,0.016,1.093,4.517,3.052,3.47
402,10.86,-0.039,0.019,1.076,4.395,2.808,2.99
403,10.871,-0.033,0.019,1.071,4.456,2.808,3.6
404,10.882,-0.039,0.02,1.075,3.418,2.258,3.11
405,10.893,-0.047,0.025,1.061,4.333,2.808,3.41
406,10.904,-0.039,0.025,1.061,3.906,2.869,3.35
407,10.915,-0.046,0.022,1.074,4.272,2.441,3.23
408,10.926,-0.047,0.021,1.066,3.845,2.136,3.17
409,10.937,-0.047,0.022,1.074,3.296,2.991,3.05
